buying_date,sku_name,buying_price
15-08-2023,Banana Robusta,25
15-08-2023,Ladies Finger - Okra/Bhindi,40
15-08-2023,Spring Onion,33
15-08-2023,Palak,15
15-08-2023,Baby Corn Peeled - Packet,80
15-08-2023,Pomegranate,130
15-08-2023,Lemon Yellow,87
15-08-2023,Carrot Local,39
15-08-2023,Beans Haricot,44
15-08-2023,Muskmelon,32
15-08-2023,Chow Chow,10
15-08-2023,Lettuce Romaine,40
15-08-2023,Broccoli,50
15-08-2023,Capsicum Green - Big,39
15-08-2023,Knol Khol,12
15-08-2023,Celery,45
15-08-2023,Beans White,40
15-08-2023,Kiwi (Box),130
15-08-2023,Cucumber Sambar/Mangalore,16
15-08-2023,Chilli Small Spicy (Akash Chilli ),48
15-08-2023,Banana Leaf,3
15-08-2023,Amaranth Red,42
15-08-2023,Carrot Local - Medium,16
15-08-2023,Zucchini Yellow - Medium,60
15-08-2023,Gongura Soppu,45
15-08-2023,Sweet Potato,31
15-08-2023,Lemon Green ( Lime ),88
15-08-2023,Lettuce Iceberg,40
15-08-2023,Lemongrass,45
15-08-2023,Asparagus,120
15-08-2023,"Capsicum Green (Medium, misshapes, irregular size)",16
15-08-2023,Onion Sambar Peeled (Kg),65
15-08-2023,Green Apple,225
15-08-2023,Avocado (Butter fruit ),285
15-08-2023,"Tomato Hybrid (Mix of medium, semi ripe 12-16 pcs/kg)",18
15-08-2023,Methi (Fenugreek ),25
15-08-2023,Ginger,95
15-08-2023,Cherry Tomato,50
15-08-2023,Apple,180
15-08-2023,Coriander Hybrid,20
15-08-2023,Watermelon Kiran,75
15-08-2023,Figs (Box),50
15-08-2023,"Lemon (medium, spots, 25-40 pcs/kg)",60
15-08-2023,Lettuce Green,35
15-08-2023,Basil Leaves,50
15-08-2023,Bok Choy (Pok Choy ),30
15-08-2023,Tomato Hybrid,28
15-08-2023,Lettuce Red,45
15-08-2023,Pineapple,49
15-08-2023,Dill leaves,37
15-08-2023,Cauliflower (600-900gm/pc),14
15-08-2023,Amaranth Green,30
15-08-2023,Coconut,20
15-08-2023,Zucchini Green - Medium,55
15-08-2023,Chilli Long Green,40
15-08-2023,Beetroot,26
15-08-2023,Garlic Peeled,521
15-08-2023,Chinese Cabbage,40
15-08-2023,Orange Imported,200
15-08-2023,Mushroom Button,32
15-08-2023,Papaya Ripe,28
15-08-2023,Cabbage Local - Big,17
15-08-2023,Orange Kinnow,45
15-08-2023,Mint Leaves (Pudhina ),20
15-08-2023,Cucumber Indian - Medium,16
15-08-2023,curry leaves,40
15-08-2023,Leeks,50
15-08-2023,Garlic Whole,300
15-08-2023,Rocket Lettuce - Arugula,55
15-08-2023,"Cucumber Indian (Big, misshapes)",6
14-08-2023,Chilli Long Green,42
14-08-2023,Coconut,20
14-08-2023,Rocket Lettuce - Arugula,55
14-08-2023,Capsicum Red - Big,120
14-08-2023,Garlic Whole,290
14-08-2023,"Lemon (medium, spots, 25-40 pcs/kg)",62
14-08-2023,Mint Leaves (Pudhina ),20
14-08-2023,Ladies Finger - Okra/Bhindi,39
